title,date,location,url,start-date,talk
Saxonian Seminar Day on Algebra and Geometry,13.05.2022,Technische Universität Dresden,https://tu-dresden.de/mn/math/geometrie/kummer/die-professur/copy_of_profil?set_language=en,,
Workshop on Toric Geometry,31.03.2022,Oberwolfach,https://www.mfo.de/occasion/2213/www_view,,
Combinatorial Coworkspace,27.03.2022,"Kleinwalsertal, Austria",https://www.combinatorial-cowork.space,,Intersection Bodies of Polytopes
DM/G Seminar,16.03.2022,Technische Universität Berlin,https://www.math.tu-berlin.de/fachgebiete_ag_diskalg/fg_diskrete_mathematik_geometrie/v_menue/veranstaltungen/v_menue/veranstaltungen/,,Competitive Equilibrium and Lattice Polytopes
Convex and Discete Day,11.03.2022,Freie Universität Berlin,https://pbrdng.github.io/convex_and_discrete_day.html,,The Positive Tropicalzation of Low Rank Matrices
Mini-Symposium on Lattice Polytopes,03.03.2022,online,https://sites.google.com/view/mini-symposium-lattice-poly-22,,Competitive Equilibrium and Lattice Polytopes
Colloqium at Facets of Complexity,14.02.2022,Freie Universität Berlin,http://www.facetsofcomplexity.de/monday/20220214-C-Brandenburg.html,,Intersection Bodies of Polytopes
Women in Algebra and Symbolic Computation II,01.12.2021,Technische Universität Kaiserslautern,https://www.computeralgebra.de/sfb/our-news/women-in-algebra-and-symbolic-computations-ii/,,Intersection Bodies of Polytopes
Nonlinear Algebra Seminar,18.11.2021,Max Planck Institute for Mathematics in the Sciences (Leipzig),https://www.mis.mpg.de/events/event/intersection-bodies-of-polytopes,,Intersection Bodies of Polytopes
Hausdorff Institute Workshop on Tropical Geometry and the Geometry of Linear Programming ,01.09.2021,Hausdorff Research Institute for Mathematics (Bonn) | online,https://www.him.uni-bonn.de/programs/future-programs/future-trimester-programs/discrete-optimization/workshop-tropical-geometry-and-the-geometry-of-linear-programming-september-20-24-2021/,,
Minicourse on Convex Geometry,05.07.2021,Max Planck Institute for Mathematics in the Sciences (Leipzig) | online,https://www.mis.mpg.de/calendar/conferences/2021/congeo21/,,
(Polytop)ics - Recent advances on polytopes,01.04.2021,Max Planck Institute for Mathematics in the Sciences (Leipzig) | online,https://www.mis.mpg.de/de/veranstaltungen/konferenzen/2021/polytopics2021.html,,
Nonlinear Algebra Seminar,18.06.2021,Max Planck Institute for Mathematics in the Sciences (Leipzig),https://www.mis.mpg.de/events/event/the-positive-tropicalization-of-rank-2-matrices,,The Positive Tropicalzation of Low Rank Matrices
12th polymake conference,01.01.2021,online,https://polymake.org/doku.php/workshops/workshop0121,,
Discrete Geometry Seminar,01.07.2020,Freie Universität Berlin,,,"Multivariate volume, Ehrhart and h*-polynomials of polytropes"
Algebraic and Tropical Online Meetings (Summer School),01.06.2020,online,,,
Algebraic Combinatorics Online Workshop,01.04.2020,Mittag Leffler Institute | online,,,
11th Polymake Conference and Developer Meeting,01.01.2020,Max Planck Institute for Mathematics in the Sciences (Leipzig),,,
MATH+ Algebraic Geometry Research Retreat,01.12.2019,Freie Universität Berlin,,,
Women in Algebra and Symbolic Computation,01.12.2019,Technische Universität Kaiserslautern,,,
Workshop on Polytopes and Discrete Geometry,01.12.2019,Freie Universität Berlin,,,
Research Seminar Algebra and Geometry,15.10.2019,Otto-von-Guericke-Universität Magdeburg,,,Competitive Equilibrium and Lattice Polytopes
Opening Conference of the MATH+ Thematic Einstein Semester on Algebraic Geometry,01.10.2019,Freie Universität Berlin,,,
Fall School of the MATH+ Thematic Einstein Semester on Algebraic Geometry,01.10.2019,Freie Universität Berlin,,,
Workshop On Discrete Geometry With A View Towards Symplectic And Tropical Geometry,01.09.2019,Universität zu Köln,,,
Real Applied Algebraic Geometry,01.09.2019,Technische Universität Berlin,,,
Convexity Day,01.09.2019,Max Planck Institute for Mathematics in the Sciences (Leipzig),,,
Non-Archimedean and Tropical Geometry,01.07.2019,Universität Regensburg,,,
Workshop on Non-Linear Algebra,01.06.2019,Max Planck Institute for Mathematics in the Sciences (Leipzig),,,
"Network Games, Tropical Geometry and Quantum Communication",01.06.2019,Technische Universität Berlin,,,
Sage Days 98 : Women in Sage,01.04.2019,"Archanes, Crete, Greece",,,
Beyond Randomized Rounding and the Probabilistic Method,01.02.2019,"Simons Insitute for the Theory of Computing (Berkeley, CA, USA)",,,
Geometry of Polynomials,01.01.2019,"Simons Insitute for the Theory of Computing (Berkeley, CA, USA)",,,
Colloqium at Facets of Complexity,01.12.2018,Freie Universität Berlin,,,"Product-Mix Auctions, Competitive Equilibrium and Lattice Polytopes"
Workshop on Algebraic Combinatorics,01.11.2018,Technische Universität Berlin,,,
Workshop on Geometric and Topological Combinatorics,01.10.2018,Freie Universität Berlin,,,
International Undergraduate Workshop,01.10.2018,Hebrew University of Jerusalem,,,
Combinatorics Day,01.05.2018,Max Planck Institute for Mathematics in the Sciences (Leipzig),,,
Workshop on Discrete Geometry and Topology,01.03.2018,Freie Universität Berlin,,,
